MainDataset,Title,date,classifier,RunType,cv,brt_nTrue,brt_nTop,param_clf,param_clf__max_depth,param_clf__n_estimators,param_clf__random_state,param_clf__max_iter,param_clf__learning_rate,mean_test_accuracy,mean_test_balanced_accuracy,mean_test_roc_auc,mean_test_f1,mean_test_recall,mean_test_sensitivity,mean_test_specificity,mean_test_precision,mean_test_NPV,mean_test_PPV,brt_md,brt_params
T85,T85_Boruta_True,2024-04-27 21:57:32.386220,RandomForestClassifier,Boruta_True,5,6.0,10.0,RandomForestClassifier(),15,1000,42,,,0.5781070068207991,0.5481266746421147,0.59432218902485,0.42879188865970763,0.3966347469220246,0.3966347469220246,0.6996186023622047,0.46909436279794203,0.634076475648025,0.46909436279794203,5.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_True,2024-04-27 21:57:32.386220,RandomForestClassifier,Boruta_True,5,6.0,10.0,RandomForestClassifier(),,100,42,,,0.5865842855877403,0.5591115072654221,0.5982019241385439,0.44844328713887416,0.4201915184678523,0.4201915184678523,0.6980314960629921,0.4820700794324188,0.6427480671466195,0.4820700794324188,5.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_True,2024-04-27 21:57:32.386220,RandomForestClassifier,Boruta_True,5,6.0,10.0,RandomForestClassifier(),,1000,42,,,0.5771680396846488,0.546574814931008,0.5937234783814643,0.4252705370334269,0.39195622435020516,0.39195622435020516,0.701193405511811,0.4671745111813605,0.632862501654448,0.4671745111813605,5.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_True,2024-04-27 21:57:32.386220,LogisticRegression,Boruta_True,5,6.0,10.0,LogisticRegression(),,,,1000,,0.6421605102311985,0.5907945915960232,0.6656089436323878,0.42516762785934203,0.33099863201094387,0.33099863201094387,0.8505905511811024,0.5958951619770568,0.6551689722882685,0.5958951619770568,5.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_True,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_True,5,6.0,10.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,100,42,,0.1,0.61861103729294,0.5669303271459655,0.6258559003279942,0.3904151634124325,0.305280437756498,0.305280437756498,0.8285802165354331,0.5477373926691476,0.6403125141696862,0.5477373926691476,5.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_True,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_True,5,6.0,10.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,1000,42,,0.1,0.5931393391797325,0.5533684088106036,0.5881228642001572,0.41049846605102563,0.35214774281805744,0.35214774281805744,0.7545890748031496,0.4940709533991786,0.634395670998784,0.4940709533991786,5.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_True,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_True,5,6.0,10.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,100,42,,0.1,0.5941225972185313,0.5535089643003329,0.6021238652826998,0.40498884777555944,0.34760601915184675,0.34760601915184675,0.7594119094488189,0.49445994649213965,0.63486987977288,0.49445994649213965,5.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_True,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_True,5,6.0,10.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,1000,42,,0.1,0.5611613074674462,0.52978790110624,0.5692898473938193,0.40277485561618775,0.37094391244870045,0.37094391244870045,0.6886318897637795,0.44286201594509417,0.6207513468304386,0.44286201594509417,5.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_True,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_True,5,6.0,10.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,100,42,,0.1,0.5790592612277439,0.5404865819931708,0.5838756856775854,0.39574278478737074,0.34517099863201095,0.34517099863201095,0.7358021653543307,0.4656828299750259,0.6267914961874694,0.4656828299750259,5.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_True,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_True,5,6.0,10.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,1000,42,,0.1,0.5583222606076712,0.5297067676411344,0.5675307763876472,0.41080407115899886,0.38497948016415867,0.38497948016415867,0.6744340551181103,0.4416069269483903,0.620917604499994,0.4416069269483903,5.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_True,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_True,5,6.0,10.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,100,42,,0.1,0.5818717335459297,0.5466895321235068,0.5833443225761281,0.4131629520008602,0.36856361149110806,0.36856361149110806,0.7248154527559055,0.4720130972592772,0.6318233723165549,0.4720130972592772,5.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_True,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_True,5,6.0,10.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,1000,42,,0.1,0.563030383559217,0.5332211951457932,0.5711189436862457,0.4120513844951031,0.38257181942544455,0.38257181942544455,0.6838705708661418,0.44746736530332853,0.6232436536616843,0.44746736530332853,5.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_True,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_True,5,6.0,10.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,100,42,,0.1,0.5941225972185313,0.5535089643003329,0.6021238652826998,0.40498884777555944,0.34760601915184675,0.34760601915184675,0.7594119094488189,0.49445994649213965,0.63486987977288,0.49445994649213965,5.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_True,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_True,5,6.0,10.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,1000,42,,0.1,0.5611613074674462,0.52978790110624,0.5692898473938193,0.40277485561618775,0.37094391244870045,0.37094391244870045,0.6886318897637795,0.44286201594509417,0.6207513468304386,0.44286201594509417,5.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_True,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_True,5,6.0,10.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,100,42,,0.2,0.6148241651164851,0.5683599413488156,0.6201726059518295,0.40972227525738375,0.3333242134062927,0.3333242134062927,0.8033956692913385,0.5322176997409195,0.6427283506395495,0.5322176997409195,5.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_True,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_True,5,6.0,10.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,1000,42,,0.2,0.5931659137213217,0.5573281430087142,0.581720811745317,0.42454968468033477,0.3757045143638851,0.3757045143638851,0.7389517716535432,0.4923791595522015,0.6385904325845562,0.4923791595522015,5.0,T1000_itrr500_th100_topR5
